MMSI,CoT,Icon,Comments
512000600,a-f-S-C-F,,HMNZS Te Kaha (F77) #NZDF
512000700,a-f-S-C-F,,HMNZS Te Mana (F111) #NZDF
512155000,a-f-S-C-P,,HMNZS Otago (P148) #NZDF
512159000,a-f-S-C-P,,HMNZS Wellington (P55) #NZDF
512158000,a-f-S-C-P,,HMNZS Taupo (P3570) #NZDF
512156000,a-f-S-C-P,,HMNZS Hawea (P3571) #NZDF
512153000,a-f-S-C-A-L-S,,HMNZS Canterbury (L421) #NZDF
512450000,a-f-S-A-O,,HMNZS Aotearoa (A11) #NZDF
512215970,a-f-S-C-U,,Tahi - Uncrewed #NZDF
512215980,a-f-S-C-U,,Rua - Uncrewed #NZDF
512000004,a-f-S-C-A-L-C,,LMC 1 #NZDF
512000115,a-f-S-C-A-L-C,,MATAWHA #NZDF
512000091,a-f-S-C-A-L-C,,LMC 2 #NZDF
512000369,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/PoliceVessel.png,DEODAR 111 #NZ-Police
512009210,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/PoliceVessel.png,HUKATAI (Police) #NZ-Police
512002883,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/PoliceVessel.png,LADY ELIZABETH IV (Police) #NZ-Police
512009284,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/PoliceVessel.png,POLICE 2 #NZ-Police
512009324,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/PoliceVessel.png,POLICE 3 #NZ-Police
512005652,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/PoliceVessel.png,POLICE 8 #NZ-Police
512210400,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/PoliceVessel.png,RANGER II (Police) #NZ-Police
512009046,a-f-S-X-L,,HM8 (Harbor Master)
512000399,a-f-S-X-L,,HARBOUR MASTER 01
512009040,a-f-S-X-L,,HM1 (Harbor Master)
512006312,a-f-S-X-L,,AWANUI (Harbor Master)
512213200,a-f-S-X-L,,PUKAEA (Harbor Master)
512009045,a-f-S-X-L,,HM7 (Harbor Master)
512002898,a-f-S-X-L,,MATAARA II (DoC) #SAR
512006653,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/CustomsVessel.png,HAWK V (Customes) #NZ-Customs #SAR
512008429,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/CustomsVessel.png,ARAIA (Customs) #NZ-Customs #SAR
512009753,a-f-S-X-L,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/CustomsVessel.png,RAPUA II (Customes) #NZ-Customs #SAR
512008091,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,RESCUE ALPHA #SAR
512002004,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,LPC RESCUE #SAR
512005499,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,BAY RESCUE II #SAR
512004731,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,LION RESCUE #SAR
512009861,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,TIES RESCUE #SAR
512000450,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,TECT RESCUE #SAR
512205790,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,TECT RESCUE #SAR
512003446,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,CAPE RESCUE #SAR
512000026,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,MANA RESCUE 1 #SAR
512008823,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,FAST RESCUE BOAT #SAR
512005096,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,BLUFF RESCUE #SAR
512006508,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,KAWAU RESCUE #SAR
512004419,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,CIRCA RESCUE #SAR
512009350,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,LAKES RESCUE #SAR
512009865,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,AVOCO RESCUE #SAR
512008097,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,MOANA RESCUE #SAR
512011249,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,JANAS RESCUE BOAT #SAR
512209360,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,CLYDE RESCUE II #SAR
512008089,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,TIMARU RESCUE #SAR
512008088,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,KOKAKO RESCUE #SAR
512008083,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,IHENGA RESCUE #SAR
512001111,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,HOWICK RESCUE 1 #SAR
512008085,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,HUKATAI RESCUE #SAR
512008247,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,KAIAPOI RESCUE #SAR
512005198,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,WAIHEKE RESCUE #SAR
512217770,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,RUSSELL RESCUE #SAR
512009859,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,PAUANUI RESCUE #SAR
512007177,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,KOHINUI RESCUE #SAR
512009299,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,SEALORD RESCUE #SAR
512003143,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,PHOENIX RESCUE #SAR
512009860,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,SEALEGS RESCUE #SAR
512008098,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,OPOTIKI RESCUE II #SAR
512008080,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,TUTUKAKA RESCUE #SAR
512010942,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,ATLANTIS RESCUE #SAR
512009856,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,KAIKOURA RESCUE #SAR
512009853,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,HOKIANGA RESCUE #SAR
512009864,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,WINSTONE RESCUE #SAR
512008076,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,TIRIKAWA RESCUE #SAR
512008090,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,TAKARETO RESCUE #SAR
512000637,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,TRILLIAN RESCUE #SAR
512008084,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,WAIARIKI RESCUE #SAR
512003416,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,HIBISCUS RESCUE 1 #SAR
512004491,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,HIBISCUS RESCUE 2 #SAR
512008011,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,PAPAKURA RESCUE 2 #SAR
512008180,a-f-S-N-N-R,f8c9d2a1-4b5e-4c7f-9a8b-1d2e3f4g5h6i:Vessels/SARVessel.png,PAPAKURA RESCUE ONE #SAR
